AirportCode,Cluster
AAF,3
ABE,2
ABI,1
ABQ,1
ABR,0
ABY,3
ACB,0
ACK,2
ACT,3
ACV,2
ACY,2
ADG,0
ADT,3
ADM,3
ADS,3
ADW,2
AEL,0
AEX,2
AFF,1
WSG,2
AFN,2
AFO,0
AFW,3
AGC,2
AGS,2
AHN,2
AIA,1
AID,3
AIK,2
AIO,1
AIZ,3
AKO,1
AKC,2
ALB,2
ALI,3
ALM,1
ALN,3
ALO,3
ALS,1
ALW,2
ALX,2
AMA,1
AMN,0
AMW,3
ANB,2
AND,2
SSM,0
SLT,1
ANQ,1
ANW,0
AOH,2
AOO,2
APA,1
APC,3
APF,3
APG,3
APN,0
ARA,2
ARB,0
ARG,3
WHT,3
AUZ,3
ART,2
ARV,0
BFT,3
ASE,0
SPZ,1
ASH,2
ASL,1
AST,2
ASX,0
ATL,2
ATS,1
ATW,0
ATY,0
AUG,2
AUM,0
AUN,1
AUO,2
AUS,3
AUW,0
AVL,2
AVP,2
AWM,2
AXG,1
AXN,0
AXS,3
AXX,0
AYS,3
AZO,0
BAB,3
BAD,3
BAF,2
CLU,3
BBB,0
BBD,1
BKG,3
BTN,3
BBW,3
BCB,2
BCE,1
BCT,3
BDE,0
BDG,1
ILL,1
BDL,2
BDR,2
WBU,1
BED,2
BEH,0
BFD,0
BFF,1
BFI,2
BFL,3
BFM,2
BGD,1
BGE,1
BGM,0
BGR,2
BHB,2
BHM,2
BID,2
BIE,3
BIF,1
BIH,1
BIL,0
BIS,0
BIX,3
BJC,1
BJI,0
BJJ,2
BKD,3
BKE,0
BFK,1
BKL,0
BKW,2
BKX,0
BLF,2
BLH,1
BLI,2
BLM,2
BLU,0
BLV,2
BMC,1
BMG,2
BMI,2
BML,0
BMT,3
BNA,2
BNL,3
BNO,1
BNW,1
BOI,1
BOK,2
BOS,2
BOW,3
BPI,1
WMH,2
BPT,2
BQK,3
BRD,0
BRL,3
BRO,3
BTL,0
BTM,0
BTP,0
BTR,2
BTV,0
BUF,0
BUR,1
BFP,3
BVO,3
MVW,1
BLD,1
BVX,3
BVY,2
BWD,1
BWG,2
BWI,2
WAH,1
BXA,1
BXK,1
BYG,0
BYH,3
BYI,0
BYS,1
BBC,3
BZN,0
CAD,0
CAE,2
CIG,0
CAK,0
CAO,1
CAR,0
CBE,3
CBF,1
CBK,1
CBM,3
CCR,3
CCY,1
LLX,0
CDC,1
CDH,2
CDN,3
CDR,1
CDS,3
CDW,2
CEC,2
CEF,2
CEU,2
CEW,2
CEY,1
CEZ,1
CFD,3
TZC,0
CFV,3
CGE,1
CGF,0
CGI,3
CGS,1
CGZ,1
CHA,2
CHK,1
CHO,2
CHS,2
CIC,1
CID,3
CIN,1
CIR,3
CIU,0
CKB,2
GRM,1
CKM,1
CKN,0
CKV,2
CLE,0
CLI,0
CLK,1
CLL,3
CLM,2
CLS,2
CLT,2
CMH,2
CMI,3
CMX,0
CMY,0
CNK,3
CNM,1
CNO,3
CNU,3
CNW,1
CNY,1
COD,1
COE,0
COF,1
COM,1
CON,2
COS,0
COT,3
COU,3
CPR,0
CPS,2
HCW,3
CRE,2
CRG,3
CRP,3
CLD,3
CRS,3
CRW,2
CRX,2
CSG,2
CSM,3
CSQ,1
CSV,2
CTB,1
CTY,3
CTZ,1
CUB,3
CUH,3
CVG,2
HLI,1
CVN,1
CVO,2
CVS,1
CWA,0
KIP,1
CWF,3
CWI,0
CXO,3
CSN,1
HAR,2
CYS,0
CZK,2
DAA,2
DAB,2
DAG,1
DAL,3
DAN,2
DAY,2
DBN,3
DBQ,3
DCA,2
DCU,2
DDC,3
DEC,3
DEH,1
DEN,1
DET,0
DFI,2
DFW,3
DGW,1
DHN,3
DHT,1
DIK,0
DKK,0
DLF,1
DLH,0
DLN,1
DLS,3
DMA,1
DMN,1
DMO,3
DNL,2
DNN,2
DNS,1
DNV,2
DOV,2
DPA,3
DPG,1
DRA,1
DRI,3
DRE,0
DRO,1
DRT,1
DSM,0
DSV,0
DTL,0
DTN,3
DSI,3
DTW,0
DUA,3
DUC,1
DUG,1
DUJ,0
DVL,0
DVN,3
NOT,1
NSL,0
DVT,1
DWH,3
DXR,2
DYL,2
DYS,3
EAR,1
EAT,1
EAU,0
EBS,1
ECG,2
ECP,3
ECS,1
EDC,3
EDE,3
EDW,1
EED,1
EEN,2
EFD,3
EFK,0
EGE,0
EGV,0
EKA,2
EKI,1
EKN,2
EKO,1
ELD,2
ELM,2
ELN,3
LYU,0
ELP,1
ELY,1
ELZ,0
EMM,0
EMP,3
EMT,1
END,3
ENL,2
ENW,3
EOK,1
EPH,3
ERI,0
ERV,3
ESC,0
ESF,3
ESN,3
EST,3
ETB,0
EUF,3
EUG,2
EVM,0
EVV,2
EVW,0
EWB,2
EWK,1
EWN,2
EWR,2
EYW,3
FAF,2
FAM,2
FAR,0
FAT,3
FAY,3
FBG,2
FBL,3
FBR,1
FCM,0
FCS,1
FDK,3
FDR,3
FDY,2
FEP,3
FET,3
FFA,3
FFL,1
FFM,0
FFO,2
FFT,2
MSC,1
FRD,2
FHU,1
FKL,0
FKN,2
FLD,0
FLG,1
FLL,3
FLO,2
FLP,3
FME,1
FMH,3
FMN,1
FMY,3
FNL,1
FNT,0
FOD,0
FOE,3
FOK,2
FPR,3
FRG,3
FRI,3
FRM,0
FSD,0
FSI,3
FSK,3
FSM,3
FST,1
FMS,3
FTK,2
FTW,3
FTY,2
FUL,3
WFK,0
FWA,2
FXE,2
FXY,0
FYV,3
GAD,2
GAG,1
GAI,2
GBD,3
GBG,3
GCC,1
JDA,0
GCK,1
GCN,1
GDV,0
GED,2
GEG,0
GEY,1
GFK,0
GFL,2
GGE,3
GGG,3
GGW,1
IDH,1
GIF,3
GJT,1
MEJ,0
GLD,1
GLE,3
GLH,2
GLR,0
GLS,3
GLW,2
GMU,2
GNT,1
GNV,3
GOK,3
GON,2
FCA,0
GPT,3
GPZ,0
GRB,0
GRD,2
GRF,2
GRI,3
GRK,3
GRR,0
GSB,3
GSH,2
GSO,2
GSP,2
GTF,0
GTR,3
GUC,0
GUP,1
GUS,2
GUY,1
GVL,2
GVT,3
GWO,3
GXY,1
GDC,3
PNX,3
GYR,1
HAF,3
HAI,0
HAO,2
HBG,2
HBR,3
HDE,1
HDN,0
MNZ,3
HEZ,3
HFD,2
HFF,2
HGR,2
HHR,1
HUJ,3
HIB,0
HIE,0
HIF,0
HIO,2
HKA,2
HKS,2
HKY,3
HLC,1
HLG,2
HLN,1
HLR,3
HMN,1
HNB,3
HSH,1
HOB,1
HON,0
HOP,2
HOT,3
HOU,3
HPN,2
HQM,2
HES,3
HRL,3
HRO,3
HSB,2
HNC,2
HSI,3
HSP,2
HST,3
HSV,2
HTL,0
HTO,1
HTS,2
HUA,2
HUF,2
HUL,0
HUM,3
HUT,3
HVN,3
HVR,1
HVS,3
HWD,3
HWO,2
WSH,2
HHH,3
HYA,2
HYR,0
HYS,1
JFN,0
IAB,3
IAD,2
IAG,0
IAH,2
ICL,1
ICT,3
IDA,0
IDI,1
IDP,3
XPR,1
IFA,0
IFP,1
IGM,1
IKK,2
ILE,3
ILG,2
ILM,3
ILN,2
IML,1
IMM,3
IMT,0
IND,2
INK,1
INL,0
INS,1
INT,2
INW,1
IOW,3
IPL,1
IPT,2
IRK,3
IRS,0
ISM,3
ISN,1
ISO,3
ISP,2
ISQ,0
ISW,0
ITH,0
AZA,1
IWD,0
ISS,0
JCI,3
IYK,1
SQA,3
FRY,0
JAC,0
JAN,2
JAS,3
JAX,3
JBR,2
JCT,3
JDN,1
JEF,3
JFK,2
JHW,0
GUF,3
JLN,3
JMS,0
JOT,2
USA,3
JKV,3
JST,2
JVL,3
JXN,0
KLS,2
LAA,1
LAF,2
LAL,3
LAM,1
LAN,0
LAR,1
LAS,1
LAW,3
LAX,3
LBB,3
LBE,2
LBF,1
LBL,1
LBT,1
LCH,3
LCI,2
LCK,2
LCQ,3
LDJ,2
LDM,0
LEB,2
LEE,3
LEW,2
LEX,2
LFI,2
LFK,3
LFT,3
LGA,2
LGB,3
LGC,3
LGD,3
LGU,0
LIY,3
LFN,2
LIC,1
LIT,2
LOW,2
LKV,0
CHL,1
LMT,3
LND,1
LNK,3
LNP,2
LNR,3
LNS,2
LOL,1
BBX,3
LOT,3
LOU,2
LOZ,2
LPC,3
LQK,2
LRD,1
LRF,2
LRJ,1
LRU,1
LSB,1
LSE,0
LSF,2
LSV,1
LTS,3
LUF,1
LUK,2
LVK,3
LVM,0
LVS,1
LWB,2
LWC,3
LWM,2
LWS,3
LWT,0
LWV,2
LXN,1
LXV,0
LYH,2
LZU,2
MAE,3
MAF,1
MBG,0
MBL,0
MBS,0
MCB,3
MCC,3
MCD,0
MCE,3
MCF,3
MCI,3
MCK,1
MCN,3
MCO,3
MCW,3
MDD,1
MDH,2
XMD,0
MDT,2
MDW,2
MDF,0
MXE,3
MEI,3
MEM,2
MER,1
MFD,0
MFE,3
MFI,0
MFR,2
MFV,2
MGC,0
MGE,2
MGJ,2
MGM,3
MGR,3
MGW,2
MGY,2
MHE,3
MHK,3
MHR,1
MHS,0
MHT,2
MHV,1
MIA,2
MIB,0
MIE,2
MIV,2
MJX,3
MKC,3
MKE,0
MKG,0
MKL,3
MRK,3
MLB,3
MLC,3
MLI,3
MLS,0
MLU,2
MMH,1
MMI,3
MML,0
MMT,2
MMU,2
MNM,0
MNN,3
MOB,3
MOD,3
MOT,0
MPO,2
MPV,0
MPZ,3
MQB,3
MEO,3
CTH,2
MQY,2
MRB,2
MRC,1
MRF,1
MRN,2
MRY,3
MSL,3
MSN,0
MSO,0
MSP,0
MSS,0
MSV,0
MSY,2
MTC,0
MTH,3
MTJ,1
MTN,2
MTO,2
MTP,1
MTW,0
MUI,2
MUO,3
MUT,1
MVE,0
MVL,0
MVY,2
MWA,2
MWC,3
MWH,1
MWL,3
MWO,2
MXF,2
MYF,3
MYL,0
MYR,3
MYV,3
MZZ,3
CTX,0
NBG,2
NHX,3
NEL,3
NEW,3
NFL,1
FWH,3
NGU,2
NHK,2
NIP,2
NJK,1
NKX,1
NLC,3
NPA,2
NQA,3
NQI,3
NQX,1
NRB,3
NRS,1
NSE,2
NTU,2
NUQ,1
NUW,2
YUM,1
NZY,1
OAJ,2
OAK,3
OBE,3
OCF,3
OCH,3
OCW,2
ODT,1
OEO,1
OFF,3
OFK,3
OGA,1
OGB,2
OGD,3
OGS,1
OJC,3
OCN,3
OKC,3
ODW,2
OKK,2
OKM,3
WGO,2
OLF,1
OLM,2
OLS,1
OLV,1
OMA,3
OMK,1
ONL,3
ONO,3
ONP,2
ONT,3
OPF,2
NCO,1
ORD,2
ORF,2
ORH,2
ORL,3
ESD,2
OSC,0
OSH,0
OSU,2
OTH,2
OTM,3
OUN,3
OVE,3
OWA,0
OWB,2
OWD,2
OCE,2
OXC,2
OXR,1
OZA,1
OZR,3
PAE,2
PAH,2
PAM,2
PJB,1
PAO,1
PBF,2
PBG,0
PBI,2
PCD,3
PDK,2
PDT,3
PDX,2
PEQ,1
PGA,1
PGD,3
PGV,2
PHD,2
PHF,2
PHL,2
PHN,0
PHP,1
PHX,1
PIA,3
PIB,3
PIE,3
PIH,0
PIR,1
PIT,2
PKB,2
PKD,0
PLN,0
PMD,1
PPM,3
PWY,0
PNC,1
PNE,2
PNS,2
POB,2
POC,1
POE,3
POF,2
POU,3
PPA,1
PPF,3
LPO,0
PQI,0
PGL,3
PRB,3
PRC,1
PRO,3
PRX,3
PSC,3
PSF,2
PSK,2
PSM,2
PSN,3
PGO,0
PSP,1
PSX,3
PTB,2
PTK,0
PTN,3
PTT,1
PTV,3
PTW,2
PUB,1
PUC,1
PUW,0
PVC,2
PVD,2
PVF,1
PVU,1
PVW,1
PWA,3
PWK,3
PWM,2
PWT,2
PYM,2
RAC,3
RAL,1
RAP,0
RBD,3
RBG,2
RBL,3
RBW,3
RCA,0
RCR,0
RDD,3
RDG,2
RDM,1
RDR,0
RDU,2
REO,1
RFD,2
RHI,0
RHV,1
RIC,2
RIL,1
RIV,1
RIW,1
RKD,2
RKP,3
RKS,1
RME,0
RMG,3
RND,3
RNO,1
RNT,2
ROA,2
ROC,0
ROG,2
ROW,1
ROX,0
RIE,0
WBR,0
RRL,0
RRT,0
RSL,1
RSN,3
RST,0
RSW,3
RTN,1
SRW,3
RUT,0
RVS,3
RWF,0
RWI,2
RWL,0
RXE,0
RNZ,2
RZZ,2
SAA,1
SAC,3
SAD,1
SAF,1
SAN,1
SAR,2
SAT,2
SAV,3
MQT,0
SBA,3
SBD,3
SBM,0
SBN,0
SBP,3
SBS,1
SBY,2
SCH,1
SCK,3
SDF,2
SCF,1
SDM,1
SDY,0
SEA,2
SEE,1
SEG,2
SEP,1
SDX,1
SFB,3
SFF,3
SFM,2
SFO,3
SFZ,2
SGF,2
SGH,2
UST,3
SGR,3
SGT,3
SGU,1
SHD,2
SHN,2
SHR,0
SHV,3
SJC,3
SJN,1
SJT,1
SKA,0
SKF,3
TSM,1
SLB,1
SLC,0
SLE,2
SLG,3
SLK,0
SLN,3
SLO,2
SLR,3
SME,2
SMF,3
SMN,1
SMO,1
SUM,2
SMX,3
SNA,1
SNK,1
SNL,3
SNS,3
SNY,1
SOP,2
SOW,3
SPA,2
SPF,0
SPG,3
SPI,3
SPS,3
SPW,0
SQI,3
SQL,1
SRQ,3
RUI,1
SSC,2
SSF,3
SSI,3
STC,0
STE,3
STJ,3
STK,1
STL,2
STP,0
STS,2
SUA,2
SUE,0
SUN,1
SUS,2
SUU,3
SUW,0
SUX,3
SVC,1
SVH,2
SVN,3
SWF,3
SWO,3
SWW,1
GTP,3
SYN,0
SYR,0
SZL,2
TAD,1
TBN,3
TBR,3
TCC,1
TCL,2
TCM,2
TCS,1
TDO,2
TDZ,3
TEB,2
TEX,0
THA,1
THV,2
TIK,3
TIW,2
TIX,1
TLH,3
TMA,3
TMB,2
OTK,2
TNU,1
TOA,1
TOC,2
TOI,3
TOL,2
TOP,3
TOR,1
TPA,3
TPF,3
TPH,1
TPL,3
TRI,2
TKF,0
TRL,3
TRM,1
TSP,3
TTD,2
TTN,2
TUL,3
TUP,3
TUS,1
TVC,0
TVF,0
TVI,3
TVL,0
TWF,1
TXK,3
TYR,3
TYS,2
UCY,1
UES,0
UGN,3
UIL,2
UIN,3
IKB,2
UKI,2
UKT,1
ULM,0
ATO,2
UNU,0
SCE,2
UOX,3
UTM,3
HTV,3
NPT,2
UVA,3
RKH,2
VAD,3
LLY,2
VCV,1
VDI,3
VEL,1
VGT,1
VIH,2
VIS,3
VJI,2
VKS,3
VLD,3
VNC,3
VNY,1
VOK,0
VPS,2
VPZ,0
VQQ,3
VRB,3
VSF,2
VTN,1
VYS,3
WAL,2
WDG,3
WDR,2
WHP,1
WJF,1
WLD,3
WMC,1
WRB,3
WRI,2
WRL,1
WST,2
WVI,3
WVL,2
WWD,2
WWR,1
WYS,1
XNA,2
YIP,2
YKM,3
YKN,3
YNG,2
ZPH,3
ZZV,2
